File ID,File Name,Run Metadata ID,Protocol,Study Name,PDC Study ID,PDC Study Version,Study ID,Project Name,Data Category,File Type,Access,File Size (in bytes),Md5sum,Downloadable,File Download Link
"d938e0a3-4664-400f-845a-dc1764a49eda","JHU_LM2_6639_105_G.raw","JHU_LM2_6639_105_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","946458326","081a53f815c77b977c41ddd10c8620d8","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_6639_105_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=NWgtt1k9dbG0xyokGZ0c4v1ayxhYBEuU~wENol59hJ2zftA7WEIYF5w~XG0wQDX6lQEN6baZZsIvMbI-FMP6yW0MPfo1mFE2DYoJli9PWmm8CYVyz0P9NlS~L-E2dQQdeG~pB4nWKJEG10Cj-7O8rs-ZN1TdhBgNC-t8NAdebrST-fgmq0nHaOqf7B1CUdO4FaXrCTWD7rIxgQRC3sODzq7Wp3TxT-Gfd7LLDcFudxTtL5a8nkhEApD52tLxaDRSp9I1dWg0ZxlKCGU5U7jQAMUbpQKr3ZARQhNk43ASDx7v~yHbNzyLFDySLOzI9-tn3DuYdy59jytMBTOnzbUO9w__"
"d9d381fe-4f2e-4d69-8b1f-b6d48c625f3d","JHU_LM2_8851_27_G.raw","JHU_LM2_8851_27_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","980018319","bb98fd74d4a633a8597c8fc764a5ee13","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8851_27_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=IsMhgL2rWSzquZuhwGJT8rUwOL-lTzV6Opr9Bz3Xrwswq5olA0GaqzrolWeyzByaY7HNHBC1yi1bbTuc0iFADuoZ~SA1mxzvtYCT10G5xAFEHPl-1OlgxbvLORgJaUW09joiXRWSgwiyF39DAIGvNmCi5mxWeWmZvJr4Yrl9DxQP9VOnA-kUNs-N0rNX24Z9a5WozUFnFM5z1oX1vMKp0iyn2MPVIx3JbeZnJGZ4O2bsbSQ3buYWsPNxj8d56aVxGnXIP3swz9rhH9TF34ctf0ivQIQaiqdaVgsfJa2RE7LP6-tUP3bXO3XiBVlrWpPuvdsLkEhWdXC0WIRmy~A9Bg__"
"dce65de6-9387-48be-9770-2e7e45317bc6","JHU_LM2_20358_79_G.raw","JHU_LM2_20358_79_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","993136523","e4831098901201eefa1114bebf109ba8","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_20358_79_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=CHIP8rlDRsqWvJlLBosPpoCRBaYALEsNglZOuho~JgMLdJUv3RNNRbXBCswll5awyFILOWpLeow-UCymcn1a7MzxMJw8ilgOZn4hfAtUyjWjWaPh~PhXYb5cDvmEVVzHo2oPReMZPlq78sw~8ENnbwNpjGVy5W7Nb4ky-316krdJ3E6SjSPDVY9sdoqy2airu~K8RBZCnG6hMM38eEw~bGuLG5GebCa29~9J8gViyVdf-HD8zj3E8aQrfDzfL1QbU9~gr4GwG4hqC9ueV5bQCuSY~1IMG2nsHeTjVwPf7n69PeTOQW3QrA39K22ojnZ2sJNpECcM1odWMLXnaDb1BA__"
"e0638d55-fc13-41d8-9bc6-4a58650641d0","JHU_LM2_22700_58_G.raw","JHU_LM2_22700_58_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","1058034258","51bd4231a93a355dada7f918b7dcc2da","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_22700_58_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=HcelEjHkaXJOJ0rPZk531TnqmTKquYLrvAz5iFOla~9iR~kxK2lelACAZWrfKql~eu8yBkgoW7saI01ZwITgzpde6z8KNbYmnHScjMCWnUKxLJUkjKDvMPWXd65irk9nTRv~drn~L96-Lu8hlvb3x1V8Zxc~LbsYPYAigXgJziILggyh~SaJjHxC75ZFAqr15AvTn~wBKg9sZVwi5wotYhFa4m2dH6PHHyxcrMYBaL2iGpKAkZkad~iyBK1gfQhesDYyuHle2rdiVuHJdm9ZIpKum5~1e~4WGhqxksTqj1Jj8pz6uMpy2DuLcoGkImAMTLfZwSI1QThjFPkEQkszvQ__"
"eb604641-0c39-4c0d-9cf4-cc0f847ec56c","JHU_LM2_3204_108_G.raw","JHU_LM2_3204_108_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","922233379","c4de0acb3b592ae4045348e222d31515","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_3204_108_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=Pm1kuQXuKea4EdybkfCR4~E5bnEE5hU0CJQpgBEExUcmvNXtGfNFh8cxofNJMOOdwdLGmcjSK5Z3dcCqIz~iBkMGzNuP9DfEKcXotFkp40-klhdhVhenFBRnAjtde0CeFFAdmoY~7ZmZHXLRrE2hdmisMuvFjLCzp7WTGh07zwYsgCvl5tTiiimGhr3UpwTTpaOo1fF4dn-g3qpQZ9ySKlUM-5tCr9Piv5zOnZLh6b48zQsucY6CUmh1WbieCZEa0z4oifmSJhwr8Kng88BomnWmpl4nWh-aWSU6tBwKax6DI-673uvmvSrrkwk2hJzbbkvdsdYs9Ysw7fUcaFxufQ__"
"ed05a6f4-7c5f-4a52-949c-76072345ab94","JHU_LM2_7412_63_G.raw","JHU_LM2_7412_63_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","1068682919","68288e6cc312f3cbdf11e9a6f4596f54","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_7412_63_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=QiVr1UDeIlQtaowqJWHyHjzeZRRxwVsHIT9VUy70XLSRCRXIU7zS6eo4vvmju1EPDyG0bGmWmNsbfkqx~JLzlOtiwzzCMBojZBMJVX8sUzbd75BcZQ8D7bXW-sLkcibRp2hvlbVlYBYL2RUzs5SUjq0TFZ2OH8IpN1nMl76LghE~ox4cO8c-QN5BuqCboYqt9hugQ7d-pOHcUkXxmDYg2Ahl0pGOb46FhE4ZC9BTJbrouTE5tLP5nq6K44y9uFvNHLVxS1QexuOUEvrKFPc1NbYiMh~aur0HSevkzhBYnZzJpe~JhhPnpALS4wQWeSgjqw3IszjUm33HV5BLDsW9NQ__"
"eec0a9f0-a224-47e5-b294-262c71d0b092","JHU_LM2_27618_66_G.raw","JHU_LM2_27618_66_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","1085154314","67ec49ca25c8c995182a468cbe58abf2","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_27618_66_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=g2lmT9gTng6KJmaDVPUoUiKo8dblL4M4R4zFHGCUMhWY7P89VV0tXWIzaqSv5LjmV24ufusoY8xDpZtI70EtZwiw0Vw2OJm4ODV4oOERDlKugza2C3Kg9gSyAlQzAvdWmGwSiyrfCVleQf~XbVvEpFCpmYfcp2530LbrlnytJqw8jEkgRIHqhTnVegX2XDVNs1rvMV8H8Lo1ujuLJLrd-qRCMmO4Tvb~FsRQT4DOcQqvZlV3~hmeN78UNhSau9lKt3kAz7~NhUYzxjnCcQO8uhpH7MCpSX~1QnJAwvTW0unJTS2lu3YKwBgzn39qqGlBaU4IZg-z3WJO6msgh3X68w__"
"ef24febe-6ca2-462e-bcf5-b56f3989ee75","JHU_LM2_8930_10_G.raw","JHU_LM2_8930_10_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","971713375","85d1fafb835cdaf947d6f42d22e93d12","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8930_10_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=Z1HnWm90ODik-DxXaWVWVnHfDfPvwjr8H5j2hHPHuCFjVWLBTxWS7bF-~19nClMCsPhujE-HFA360-~wSQqAje6U5b6ix3z8nj2Iw7OXCCKR~hcgItSfmd~gNJ4ZNMvnKhkBPs-PEO1JY4jkSOcSCQCrmIetS6SrKHHhzOf3Okxwj5UtPYXXUVHMCOV2m0oNTo4sFMJWY4BZCdrskFqyRqki9PV3EQT~eoWUC0ZDzdDTFBxeMTVCK9S9FbscDsM7S21p8NetOrc6tSKJt9o65RaH-8NoLDU9IVuaOhYSZKr9snsKSemdrjUEJI32WQo~lrPeoiCQpS3ybD2lxdjO1Q__"
"f0f47ae3-944c-4f71-a9b8-ff843a04d3e7","JHU_LM2_8831_30_G.raw","JHU_LM2_8831_30_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","1036114733","632706797c08076ea0d31fd1bbad83dd","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8831_30_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=awyVmtzhdqunTcwyUcdqLBAyScxfSpj0QUF6mt88eiirV4Uie0ggYRWevZm-w5tB5AqTNe~GQZ2R-D48MBZhg-j43fHIq5mJSfMtUZkt8udSSU4blyUVxQ5FEdMOkxOqg3CbyC2~76uu2IdGxi-tgrig~Tel1BPHSK2t3Hw2pgOXBth266Sjxn2ULFF0yHimtJZGqBgPbW3sI00kstMBpgrt3rtgpSdK9ESPO71tEZfgayOc23-WNO-UsMGvzOXW2vJ9vm3oWSXD6KYb3hDm-jQ346tUgjnYujwHUGyNQixPm1b-NzIDfXroT76p-Q6T2HgkUMFU2jpBYdYnK7SG8A__"
"f90b899a-b980-4c99-8f2e-a82138966686","JHU_LM2_19327_89_G.raw","JHU_LM2_19327_89_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","928060307","3c18f232bdcb2bbe0993a1d47a0af65d","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_19327_89_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=QldjMJB7dmz2e5kM1S6H1hU2Wu8jbyBMKAQXujjMVN04m5Y3Lc2pyBANAu8ZMB6eVNL~qi7UcMZT7lKd2a975p9b2HtOovBVLLR5lShFH6VDI7KRimspv1oUgIb2BdoHYM6h46r7YIfUENY4bu5FwYhK1OFl-p6U7yI3K0Lh1ncA9PHy1GY0wf-FAPLK4FBke-2o3E7bKWu~6AWShfqSud7HSdissNhUGMZrVETf-10aGkBGxqITcGcxiCfyjr7j7Dz6yzZC8HU9tXwWQWno4NnuKWUW9Ezqa3kLM0n9wMkgrnDSY~ftnm0ptb1U9g2MwylPz5zZjTyIkyuagjmPDA__"
"f938cf3d-e367-45a9-8c36-328d3996120f","JHU_LM2_20329_80_G.raw","JHU_LM2_20329_80_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","977672936","72ea1ce1f59d1ba89d1e3529b75f9f1d","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_20329_80_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=UVEUxEewbW-LThxFA8CSLW~U1~xRIOrc1ePerICADiWIoWgVnEXFDzYEOzXy-XkSjuAMcDE-7wVoBiol4yEIw55cmi6bCWJmfd1X3w1Ll2G0KKI4mSR6d~XTwDep0j-UdOZDdRaL35-stOQS641-njV2GDea95wKJSEIHzDXuqgmxf91BQ8oMvFdBOaA56rLSg-6bt2QRU7OmhkWMv~d4X1dQxPi7AQs1Wg5jUL5UkWkvEn~deycx2gIpHNGy-K5mjM6Axd4Tc6bsUzaIzQPUZXvGA4pipuhKo4RLVcwarQSy702sDZPROn6Hi2z5bfwQpJm-07OH5qKl~8rGL6kFw__"
"fa6e3af5-da4d-4aac-9d10-8af3e1459fcf","JHU_LM2_8029_65_G.raw","JHU_LM2_8029_65_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","1039901486","884ac1fec0ac266db51a290f0228ca8b","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_8029_65_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=O0A~f8dwsinFlg2c4vJqLJFKmVGF-3lR4QK70ZGuPEYRockxLcTI6VNbYCZOUG8tGTrAU2rVmukCvCWEmLQJ7XjZEcllyFgXO~FeJYLB6FfQfssaJj~VC05CLwWwibg5WOxv3QAznjE4b~hixiTmeciAHUaMUxdjMha~twi9kHyKGT-3JhYN4kQqhZ8JFrxtcvmgbwGxg7Gu6Evr9nG~~W9~-JfxP5NRqxD7e4Ale-FQ9CPlt76V3lUNbHJXZ4bt3pOHbiBYOlL3Ur98rvn807vTUNjZRfhIQ~G4hIAOj52s9dJhp7rm-UKXB-8Nl5TCDNIVNo6SUNq6C-2OlQlV~Q__"
"fbbfd5b6-b079-4e7f-a938-1afa302adbe1","JHU_LM2_23997_83_G.raw","JHU_LM2_23997_83_G.raw","CPTAC PDAC Proteins in Serum - Glycoproteome","CPTAC PDAC Proteins in Serum - Glycoproteome","PDC000527","1","59a4929d-f5fe-48ae-bd22-7bb6824408a5","CPTAC3-Other","Raw Mass Spectra","Proprietary","Open","866678879","f8f4f0e8ffbb0bcba0a9fab59dfd49d1","Yes","https://d3iwtkuvwz4jtf.cloudfront.net/raw-files/124/226/JHU_LM2_23997_83_G.raw?Expires=1733934217&Key-Pair-Id=APKAIXDMVIARW22I7ILQ&Signature=KsCeFbTabbniTHErAKrWZrwfJ0v1IyPW5zOhNUxooomiMb3GNCEUy-mAB5NmdRmbceEwmcghtw1DJrO1xVHyWWjCBzdwGy3FK593i0qyxhP5fXwfwIFvNnEE2cj-MdBInpmqOfpcKj93BLP8ZN9yfFtRFRawBp9WXPd-uoHbjfujKQ0bNsvvoc9wiY33ZOcByytHBTXf53J0JV9dkAvRcWt28hcPWqDnxCe2SAi6hsJybSzqoTtWs4T~BHI9YtVbkyUOiB9CjwfB96fOzTvfVHrCRvY47TIX1ydevlzxRSQhbaPYtXDwq5TSvMCbEltN9Qo5hEp38aVj1jeREEi9Ww__"
